,current_sub
0,755
1,822
2,775
3,839
4,811
5,853
6,836
7,839
8,815
9,841
10,799
11,765
12,701
13,688
14,597
15,586
16,488
17,573
18,551
19,624
20,631
21,735
22,695
23,736
24,712
25,764
26,752
27,817
28,844
29,875
30,842
31,904
32,847
33,831
34,778
35,753
36,696
37,684
38,645
39,634
40,556
41,576
42,597
43,639
44,615
45,661
46,620
47,696
48,674
49,748
50,763
51,823
52,884
53,930
54,919
55,872
56,830
57,790
58,759
59,761
60,727
61,713
62,669
63,683
64,664
65,632
66,556
67,561
68,573
69,588
70,590
71,669
72,691
73,764
74,788
75,876
76,859
77,863
78,843
79,835
80,814
81,811
82,826
83,778
84,781
85,757
86,778
87,723
88,643
89,587
90,538
91,541
92,562
93,587
94,595
95,675
96,751
97,787
98,792
99,766
100,784
101,805
102,868
103,840
104,844
105,819
106,857
107,840
108,845
109,764
110,750
111,664
112,674
113,589
114,578
115,537
116,558
117,580
118,649
119,702
120,703
121,684
122,723
123,745
124,772
125,794
126,871
127,845
128,911
129,858
130,909
131,843
132,802
133,734
134,751
135,694
136,682
137,597
138,616
139,580
140,624
141,587
142,623
143,598
144,652
145,628
146,703
147,722
148,763
149,776
150,878
151,905
152,948
153,856
154,868
155,796
156,840
157,713
158,742
159,704
160,751
161,677
162,717
163,638
164,596
165,522
166,547
167,581
168,618
169,590
170,714
171,708
172,832
173,805
174,861
175,835
176,900
177,816
178,856
179,797
180,820
181,766
182,793
183,774
184,833
185,697
186,701
187,582
188,584
189,485
190,542
191,546
192,641
193,640
194,746
195,758
196,784
197,738
198,790
199,783
200,881
201,813
202,884
203,810
204,876
205,819
206,855
207,784
208,787
209,676
210,691
211,606
212,604
213,519
214,567
215,552
216,668
217,643
218,711
219,678
220,734
221,686
222,751
223,779
224,856
225,827
226,914
227,887
228,918
229,835
230,821
231,746
232,749
233,683
234,752
235,661
236,645
237,587
238,601
239,606
240,631
241,595
242,656
243,649
244,729
245,688
246,791
247,772
248,899
249,915
250,1010
251,950
252,898
253,846
254,830
255,811
256,819
257,802
258,814
259,802
260,801
261,729
262,667
263,599
264,632
265,639
266,694
267,736
268,763
269,793
270,847
271,921
272,936
273,930
274,946
275,944
276,908
277,908
278,893
279,919
280,841
281,929
282,891
283,914
284,776
285,736
286,659
287,655
288,612
289,652
290,667
291,745
292,793
293,879
294,821
295,874
296,773
297,875
298,877
299,947
300,912
301,936
302,918
303,977
304,906
305,886
306,831
307,833
308,785
309,798
310,683
311,702
312,640
313,713
314,752
315,834
316,791
317,846
318,867
319,911
320,911
321,957
322,1042
323,1105
324,1144
325,1182
326,1192
327,1093
328,1134
329,1088
330,1148
331,1081
332,1108
333,1058
334,1123
335,1035
336,1083
337,1065
338,1084
339,1087
340,1120
341,1141
342,1198
343,1199
344,1262
345,1302
346,1333
347,1460
348,1460
349,1484
350,1436
351,1434
352,1403
353,1367
354,1395
355,1390
356,1458
357,1384
358,1451
359,1366
360,1347
361,1272
362,1261
363,1266
364,1269
365,1319
366,1344
367,1408
368,1446
369,1490
370,1528
371,1543
372,1500
373,1575
374,1512
375,1556
376,1528
377,1494
378,1543
379,1493
380,1598
381,1560
382,1534
383,1422
384,1404
385,1329
386,1379
387,1348
388,1326
389,1419
390,1412
391,1496
392,1490
393,1500
394,1476
395,1492
396,1516
397,1555
398,1580
399,1585
400,1569
401,1600
402,1613
403,1542
404,1563
405,1462
406,1564
407,1470
408,1452
409,1407
410,1365
411,1375
412,1418
413,1438
414,1413
415,1454
416,1373
417,1472
418,1443
419,1496
420,1524
421,1515
422,1559
423,1629
424,1611
425,1614
426,1550
427,1501
428,1517
429,1460
430,1527
431,1480
432,1514
433,1440
434,1460
435,1385
436,1368
437,1336
438,1363
439,1380
440,1382
441,1429
442,1445
443,1486
444,1475
445,1539
446,1563
447,1561
448,1541
449,1541
450,1507
451,1565
452,1460
453,1510
454,1462
455,1465
456,1539
457,1440
458,1452
459,1378
460,1330
461,1284
462,1312
463,1299
464,1401
465,1373
466,1428
467,1480
468,1490
469,1457
470,1497
471,1450
472,1559
473,1472
474,1492
475,1490
476,1479
477,1488
478,1473
479,1496
480,1452
481,1452
482,1384
483,1343
484,1309
485,1286
486,1274
487,1299
488,1285
489,1402
490,1438
491,1433
492,1373
493,1410
494,1359
495,1458
496,1419
497,1493
498,1532
499,1475
500,1525
501,1501
502,1425
503,1425
504,1352
505,1392
506,1382
507,1313
508,1315
509,1291
510,1299
511,1334
512,1311
513,1260
514,1321
515,1297
516,1358
517,1359
518,1370
519,1404
520,1424
521,1435
522,1531
523,1468
524,1476
525,1365
526,1421
527,1327
528,1364
529,1357
530,1387
531,1387
532,1366
533,1311
534,1298
535,1182
536,1205
537,1215
538,1291
539,1262
540,1349
541,1295
542,1394
543,1381
544,1440
545,1448
546,1392
547,1400
548,1414
549,1377
550,1400
551,1363
552,1367
553,1383
554,1382
555,1397
556,1336
557,1274
558,1239
559,1232
560,1178
561,1214
562,1195
563,1251
564,1318
565,1343
566,1366
567,1352
568,1344
569,1378
570,1374
571,1398
572,1366
573,1426
574,1330
575,1392
576,1395
577,1401
578,1347
579,1358
580,1298
581,1311
582,1189
583,1202
584,1188
585,1211
586,1194
587,1309
588,1225
589,1319
590,1264
591,1308
592,1328
593,1319
594,1341
595,1370
596,1323
597,1450
598,1412
599,1427
600,1383
601,1369
602,1284
603,1314
604,1249
605,1303
606,1242
607,1206
608,1233
609,1252
610,1180
611,1207
612,1182
613,1260
614,1215
615,1282
616,1260
617,1339
618,1335
619,1399
620,1431
621,1413
622,1356
623,1361
624,1311
625,1333
626,1331
627,1323
628,1299
629,1319
630,1252
631,1273
632,1197
633,1196
634,1195
635,1134
636,1162
637,1195
638,1191
639,1296
640,1281
641,1376
642,1372
643,1355
644,1349
645,1343
646,1311
647,1377
648,1364
649,1329
650,1361
651,1309
652,1323
653,1321
654,1260
655,1267
656,1180
657,1183
658,1152
659,1165
660,1161
661,1190
662,1231
663,1271
664,1294
665,1300
666,1277
667,1326
668,1353
669,1342
670,1334
671,1356
672,1330
673,1366
674,1352
675,1346
676,1362
677,1259
678,1276
679,1216
680,1191
681,1193
682,1149
683,1195
684,1202
685,1192
686,1221
687,1222
688,1236
689,1298
690,1282
691,1281
692,1356
693,1300
694,1338
695,1358
696,1378
697,1391
698,1355
699,1318
700,1306
701,1250
702,1257
703,1234
704,1251
705,1199
706,1229
707,1210
708,1203
709,1171
710,1189
711,1191
712,1200
713,1217
714,1260
715,1285
716,1326
717,1364
718,1415
719,1347
720,1377
721,1279
722,1320
723,1323
724,1282
725,1295
726,1301
727,1260
728,1321
729,1224
730,1243
731,1215
732,1158
733,1122
734,1169
735,1119
736,1208
737,1208
738,1259
739,1350
740,1341
741,1332
742,1348
743,1295
744,1344
745,1269
746,1341
747,1322
748,1339
749,1290
750,1354
751,1324
752,1334
753,1218
754,1189
755,1179
756,1168
757,1116
758,1166
759,1155
760,1219
761,1205
762,1290
763,1255
764,1305
765,1274
766,1312
767,1355
768,1328
769,1285
770,1336
771,1303
772,1396
773,1363
774,1334
775,1277
776,1313
777,1198
778,1231
779,1152
780,1175
781,1149
782,1156
783,1196
784,1237
785,1167
786,1249
787,1207
788,1284
789,1256
790,1294
791,1305
792,1356
793,1320
794,1410
795,1354
796,1330
797,1317
798,1308
799,1261
800,1304
801,1211
802,1266
803,1174
804,1219
805,1164
806,1209
807,1157
808,1168
809,1162
810,1188
811,1184
812,1234
813,1197
814,1325
815,1363
816,1412
817,1348
818,1370
819,1281
820,1336
821,1253
822,1284
823,1300
824,1265
825,1288
826,1307
827,1255
828,1257
829,1121
830,1173
831,1147
832,1147
833,1112
834,1197
835,1193
836,1293
837,1265
838,1300
839,1343
840,1336
841,1296
842,1358
843,1278
844,1349
845,1265
846,1315
847,1296
848,1354
849,1313
850,1308
851,1262
852,1218
853,1149
854,1130
855,1116
856,1189
857,1157
858,1218
859,1225
860,1280
861,1219
862,1259
863,1239
864,1327
865,1322
866,1310
867,1355
868,1326
869,1300
870,1356
871,1292
872,1358
873,1292
874,1279
875,1273
876,1229
877,1174
878,1211
879,1128
880,1169
881,1192
882,1190
883,1195
884,1240
885,1189
886,1265
887,1211
888,1286
889,1301
890,1334
891,1357
892,1368
893,1362
894,1340
895,1309
896,1276
897,1286
898,1299
899,1287
900,1284
901,1213
902,1214
903,1175
904,1182
905,1150
906,1174
907,1161
908,1169
909,1192
910,1211
911,1225
912,1283
913,1293
914,1428
915,1387
916,1354
917,1334
918,1287
919,1296
920,1316
921,1282
922,1304
923,1319
924,1280
925,1322
926,1245
927,1173
928,1163
929,1090
930,1151
931,1151
932,1158
933,1213
934,1233
935,1278
936,1317
937,1290
938,1310
939,1316
940,1316
941,1349
942,1329
943,1304
944,1319
945,1306
946,1334
947,1368
948,1296
949,1292
950,1201
951,1205
952,1134
953,1130
954,1147
955,1138
956,1220
957,1227
958,1253
959,1252
960,1201
961,1241
962,1296
963,1314
964,1333
965,1370
966,1309
967,1366
968,1328
969,1341
970,1339
971,1263
972,1281
973,1286
974,1233
975,1252
976,1142
977,1170
978,1177
979,1182
980,1173
981,1204
982,1186
983,1264
984,1237
985,1224
986,1269
987,1272
988,1293
989,1388
990,1366
991,1418
992,1318
993,1331
994,1279
995,1303
996,1238
997,1275
998,1289
999,1286
1000,1236
1001,1226
1002,1169
1003,1175
1004,1139
1005,1168
1006,1169
1007,1202
1008,1175
1009,1253
1010,1242
1011,1318
1012,1338
1013,1355
1014,1366
1015,1356
1016,1296
1017,1338
1018,1255
1019,1329
1020,1271
1021,1290
1022,1320
1023,1336
1024,1246
1025,1287
1026,1179
1027,1143
1028,1110
1029,1089
1030,1148
1031,1220
1032,1188
1033,1311
1034,1286
1035,1314
1036,1264
1037,1300
1038,1304
1039,1340
1040,1307
1041,1341
1042,1335
1043,1350
1044,1297
1045,1341
1046,1319
1047,1329
1048,1241
1049,1233
1050,1160
1051,1173
1052,1108
1053,1165
1054,1152
1055,1201
1056,1241
1057,1243
1058,1236
1059,1281
1060,1205
1061,1311
1062,1285
1063,1343
1064,1325
1065,1309
1066,1328
1067,1400
1068,1280
1069,1277
1070,1236
1071,1214
1072,1198
1073,1204
1074,1131
1075,1151
1076,1020
1077,1101
1078,1060
1079,1068
1080,1039
1081,1087
1082,1096
1083,1118
1084,1075
1085,1091
1086,1095
1087,1137
1088,1170
1089,1210
1090,1120
1091,1120
1092,1025
1093,1021
1094,991
1095,961
1096,954
1097,912
1098,951
1099,880
1100,870
1101,739
1102,766
1103,749
1104,787
1105,759
1106,800
1107,819
1108,801
1109,874
1110,887
1111,899
1112,870
1113,868
1114,892
1115,855
1116,818
1117,821
1118,743
1119,783
1120,780
1121,805
1122,729
1123,699
1124,606
1125,611
1126,576
1127,517
1128,569
1129,555
1130,672
1131,663
1132,720
1133,686
1134,699
1135,674
1136,716
1137,725
1138,690
1139,747
1140,659
1141,729
1142,699
1143,701
1144,609
1145,601
1146,595
1147,559
1148,515
1149,460
1150,478
1151,428
1152,493
1153,472
1154,527
1155,559
1156,556
1157,555
1158,573
1159,583
1160,588
1161,627
1162,652
1163,677
1164,678
1165,676
1166,614
1167,599
1168,530
1169,541
1170,480
1171,490
1172,458
1173,471
1174,434
1175,435
1176,429
1177,403
1178,447
1179,404
1180,503
1181,479
1182,526
1183,519
1184,579
1185,621
1186,660
1187,677
1188,628
1189,633
1190,560
1191,592
1192,507
1193,516
1194,503
1195,532
1196,498
1197,497
1198,452
1199,417
1200,393
1201,381
1202,400
1203,397
1204,455
1205,501
1206,547
1207,586
1208,658
1209,621
1210,681
1211,635
1212,672
1213,600
1214,655
1215,586
1216,641
1217,589
1218,637
1219,627
1220,588
1221,527
1222,481
1223,460
1224,399
1225,436
1226,429
1227,489
1228,510
1229,600
1230,610
1231,651
1232,626
1233,677
1234,662
1235,729
1236,701
1237,764
1238,682
1239,762
1240,735
1241,761
1242,699
1243,677
1244,615
1245,604
1246,517
1247,501
1248,494
1249,498
1250,515
1251,578
1252,592
1253,621
1254,625
1255,651
1256,686
1257,678
1258,754
1259,782
1260,811
1261,815
1262,844
1263,823
1264,831
1265,774
1266,737
1267,718
1268,669
1269,664
1270,656
1271,582
1272,606
1273,566
1274,646
1275,595
1276,613
1277,575
1278,676
1279,653
1280,746
1281,745
1282,790
1283,807
1284,905
1285,891
1286,923
1287,827
1288,845
1289,796
1290,823
1291,755
1292,787
1293,724
1294,777
1295,736
1296,709
1297,626
1298,610
1299,563
1300,615
1301,608
1302,707
1303,677
1304,771
1305,786
1306,906
1307,853
1308,899
1309,861
1310,888
1311,873
1312,856
1313,838
1314,877
1315,810
1316,865
1317,854
1318,849
1319,737
1320,686
1321,593
1322,657
1323,591
1324,635
1325,642
1326,704
1327,747
1328,823
1329,791
1330,842
1331,784
1332,850
1333,855
1334,906
1335,854
1336,905
1337,879
1338,958
1339,919
1340,858
1341,794
1342,763
1343,741
1344,723
1345,644
1346,660
1347,608
1348,677
1349,680
1350,747
1351,687
1352,750
1353,735
1354,805
1355,795
1356,827
1357,845
1358,883
1359,927
1360,963
1361,928
1362,919
1363,854
1364,864
1365,801
1366,780
1367,755
1368,744
1369,717
1370,693
1371,672
1372,666
1373,640
1374,652
1375,653
1376,705
1377,695
1378,776
1379,759
1380,822
1381,876
1382,925
1383,949
1384,928
1385,909
1386,859
1387,864
1388,814
1389,805
1390,795
1391,805
1392,815
1393,790
1394,734
1395,654
1396,633
1397,606
1398,612
1399,610
1400,668
1401,713
1402,762
1403,800
1404,854
1405,869
1406,880
1407,879
1408,899
1409,867
1410,826
1411,858
1412,847
1413,847
1414,843
1415,861
1416,812
1417,798
1418,690
1419,661
1420,609
1421,579
1422,622
1423,631
1424,682
1425,743
1426,790
1427,814
1428,812
1429,788
1430,783
1431,855
1432,831
1433,924
1434,892
1435,913
1436,939
1437,907
1438,841
1439,822
1440,754
1441,770
1442,712
1443,703
1444,642
1445,641
1446,607
1447,676
1448,673
1449,726
1450,721
1451,744
1452,768
1453,781
1454,775
1455,849
1456,868
1457,937
1458,932
1459,978
1460,892
1461,896
1462,776
1463,816
1464,781
1465,805
1466,756
1467,755
1468,681
1469,692
1470,642
1471,643
1472,629
1473,668
1474,657
1475,731
1476,719
1477,796
1478,742
1479,837
1480,903
1481,972
1482,911
1483,906
1484,869
1485,880
1486,796
1487,823
1488,783
1489,849
1490,794
1491,852
1492,747
1493,736
1494,605
1495,616
1496,604
1497,654
1498,657
1499,723
1500,747
1501,849
1502,838
1503,894
1504,835
1505,914
1506,885
1507,926
1508,878
1509,914
1510,838
1511,853
1512,850
1513,894
1514,827
1515,811
1516,720
1517,712
1518,597
1519,605
1520,558
1521,624
1522,607
1523,743
1524,748
1525,806
1526,733
1527,739
1528,735
1529,803
1530,796
1531,872
1532,833
1533,920
1534,851
1535,888
1536,795
1537,781
1538,700
1539,740
1540,666
1541,678
1542,603
1543,570
1544,544
1545,616
1546,603
1547,655
1548,617
1549,685
1550,640
1551,706
1552,667
1553,767
1554,741
1555,870
1556,870
1557,894
1558,820
1559,789
1560,732
1561,753
1562,685
1563,708
1564,658
1565,698
1566,632
1567,638
1568,547
1569,570
1570,509
1571,546
1572,573
1573,605
1574,598
1575,668
1576,685
1577,755
1578,776
1579,851
1580,811
1581,857
1582,752
1583,786
1584,721
1585,737
1586,688
1587,713
1588,712
1589,739
1590,656
1591,613
1592,542
1593,523
1594,488
1595,498
1596,518
1597,597
1598,616
1599,698
1600,749
1601,734
1602,740
1603,756
1604,768
1605,789
1606,741
1607,771
1608,776
1609,772
1610,733
1611,781
1612,706
1613,725
1614,628
1615,603
1616,557
1617,496
1618,505
1619,512
1620,546
1621,580
1622,663
1623,684
1624,702
1625,685
1626,683
1627,701
1628,718
1629,780
1630,810
1631,821
1632,833
1633,832
1634,809
1635,750
1636,694
1637,655
1638,648
1639,624
1640,609
1641,575
1642,532
1643,536
1644,572
1645,588
1646,590
1647,580
1648,642
1649,638
1650,711
1651,699
1652,745
1653,793
1654,851
1655,887
